6µÖâjËÒÅ.j^»‘C°EÖªe&ôRPòÿ˙47j{!ÅÍ∂ÿvÀ0¢_›ö∞8ÜMPgÅ◊≤OÏ¡‚“B¶'îEL≈kÄ7¸√mÎ+MGùFN`0ËE7wÛ…ı#Ø%q’àb80E4ö'Ìw∂g‹ROkê¡G«ª∑ê«Æ}ï¥ 4`erÚö|w≥”‚
∑§kÚ‘é≈ëŸ∑-≠eÍ’åÕ"|	9√kL#“
∑«€ËÎÜ˛|·êªÕ˚‚7*˜Õ^†ø˛i1Ã4úÚ∂c@ˇÆìÕu§kyùï:ÃÆπﬁÂôœâÈ∂É;tJÏóÓÁ[™{«*®?ºVYoOM˛eX“j¡ç
A|æ•òÕD/–≤.föÛåñﬁüùë–ö±gF≥Ùë≥ kb€∂óÖÎ„zfãß˚‡;æJ|ÃàéødÌ9âH›ƒ±Z£“–Èü3 SÀŸRu$$ÑºÖ◊YLΩ ËHÁã˘êÜ#+wø÷vvj∆ˆm,ta"∏N
M+$4ΩÌ,o√àE+€⁄ùa)gØ‡ló›Xa1}“Ö√)A∑O…Ãµñ0Ò$‡Ö ∞Y\ˆj“ÉN˝qM∏∞€Y£ØzL–ºRº™Å∏∞Ù4Ω⁄TcsÒ€;8πw◊ì	—g—,"ﬁœ$ß⁄Ê—L;ëuÃ"˘35KäL©/€§Ä:|$Ñ›¶m˚p˝.uôä¸∞mŸ<∏>[[®Ê>N@–˚»ÙiÆ∏ôme≠å:⁄dY6†l]Ü©‹ﬂ6xUƒnkêS‡(1®ò∆Kx#ƒí˝÷ıò2¨€Ë¿6‡Ab∑M»#Õp¬†-ë‡'¿˜òú°EMòP!¬Pâ√vÑ‡*(ä!5ƒ´Û§¸ΩØë"ÑªÁ+¿ˆ£<úm[Íñì»	∫Çí›+€b∑ÈoˇπüpÓ•f1+‘•∂πQ_;y˘É”ﬂì˛z≥˚6Ëbå>À‹ﬂ˙‚=ñlñü˙‰^C]ÄÅüÓÿfê˘Td‰M)dd;¥˝3–ªLy#e–g$…–ˇ@™÷Ì∏d€
ÜÃ≤€Hr∆≤Zõ.JèÅb;Ê≈H˝!Ôj2˝p5íWÃ∫æ ˜*©°|7GTêÓ5g .¬ΩWéüBˇ!r”‰xJ¿@Î$GóAOπj1⁄{cõ6	¢ÖÓ'#æº«ﬁÚº¡N•∞D4§µGBú-¿e3%ÿ_±'hc
b{
ƒj*ºtsíÌ'≈iÊÿè_‚n≈ ù*‚P πc‰0‘,4˛Êm‹_Ñ„ÿ> *4bQﬁ¡∫_—~Y EÛ≥ y·v‰∂6££KpÍ¬Œ°iœ±L[óaö®ç, `x85òl†ê	‡I%S)f	£€˚7€Ìaêf˝¥	Ï˛FÕhYb 'Ç°u0rë±¡ ¯mÍb5^ Á‹PñÈ|∫–X“íÕ*Î+ûë
‰úm+¢Újƒ–W'∞ívÃ>üÜ$¡@¯fúπF#ö0Ïªk»º!÷ÑÍ'ù¿†˚WqPÒ∏∏Ù7‡È◊7∆zRÍË~kﬁÁV˜FÈ;0ˇåÀL\ú4‰ƒ¢ﬂ¯©yS*•òvŒà ìà˜wÔø˝∂Ñµ∏R:∫+õm_‰9Ü˛–—‡X34!ﬁ:„ì<˝Éy¿˛Ÿ!2⁄∂7Å(-6,π-®'a•a€û”Cxu ÚÍ¸aüU¯È'ä-≤∏ë:m_√ˆ≠Mñ„Æ±|"SÆß4od˚Ê3È0{ˆò∞Ω’î¬"hà%dÂk'Qæ†∏Cõ"}éƒBF®Pr∏… ¸Uh»›±îTwÅ«ı:PˆŸWPO…ô⁄Cµçπ˙|<Ôièù»—¿°∫j C)M:≈{jÖáˇ°Z?Wœ}îÔˇQΩ≤—ëB3¬á«&;Ô¬d¨…‰WÏﬂ›@Î—©O_ŸÁD~˛È¬™Ç¯ﬁ„∆e;WÿE.3˝8ﬂ~0€ºUÜS0à‹|ÿPrj‰’<3`{.®s™∆3g˚á•±^Ñ|Ô 5¶ê¥ESÉçáÊh´r5`FÙdäŸAùÂÆ‘ôÆòö(∂» 0
‰Òz¨PZ/œÍˇˆ3gÒ}e_¿Äò2ìè√mß\4∂Osô¶◊Ç›˜b2ˇÛ5i˙1iÌØìfü?˙èLZWá˛ƒÓóHu*Ñq∞Ûˆò†&+6)C÷åÊÈ$’–}€	 ÖÆµ]T¿-b_:óPçËQk®pncœÛ¿ŸeED ®}j‚Fmè›üÌ®Gîaü¡@Ö⁄&6ïˇ™Æ-‚÷˜U]äcısô¨¢iüÎ)ö’œ˝µ¿Äã…∂oûë_m™t|Ù>„Ç}R ⁄sZTÚò”‚˝µ£Rdÿñ?N!]π[)ª»<"ÀK˜w–…Âπ"’ACs¶ƒv?øŒ/àõô˙5B…πZØ√M†S«˜A¥ıë )⁄õÛW–È≈bÇ8Kﬁ0b,ÏaÇ“DØ¬∂ˆ‰7#ˆÄ†õnD Û&{@Ê¯ˇΩÉÛCíûÒ?’∫„oUãfâ÷DﬁÿS8GÁD -°t{TèÏ	s^S‘»h≈L4v“>UAÉ⁄ »ì<∂AÔt∫è|⁄›ƒ>‘ w{æ~è=›cd ¿pµç~˛L‹É&ﬂ¿$°àÍL7Öo{àjÂÜ =VŒƒ∂!zÏâwµáò«¡âòh∆∏cÃÏ©ªè[’f6=[¯`rE…RFS≠Êa€D#Zvrˆ®Ù§ıÒü“nr0BZœÛáÊ_ièsRµè◊Ì≥˜{˝æ∫”"m€ Bs!z8˙Û3eDrµ|w-0Ù`èÔ∑?^
(OläÙÓiZˆ»«∏Ì§s?
,G∂k¶R∏úçæö7ºûÔ,˚4ﬂo§‰û_»4Ó€Ã81Lyó}5b3>°cdwl_ <¸ﬁ∑${Ï0é ñÛÖŒÒ’¯Ú˜mÌèMm≈’lUDrî3É=›â◊ÜΩ?\Ò5iX™ô ßîô¶Æ¡Dyè"@¢	p€èDjÏœ°n‹!ÛÌs0Ä–c;c‹(† Ì±>°∆Ây[2Ëº¢ﬂ>ZÜ>4n0§—úÌ._M√ò&û∂Û'"£Û›êã)Úó
Y®}¬àdF±EÍ¶SJj≠E‰1r∏=ƒ‰˜7Ô*Ñπˇ⁄£ßÆ∫‹±   azTXtRaw profile type iptc  x⁄=âAÄ@Ô}ÖOhq◊ÔÿΩxÛ‡ˇ#i¢ê`Ï∫ü≤≠≈4L&.ß¸+Vî'ÜÍD¬ ]MJ‰‘„ÕXÆo∫€0‰ÃÇ˛aÕ  	jiTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:dc="http://purl.org/dc/elements/1.1/"
   dc:Format="image/png"/>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?> ˇÄ@   bKGD '   °Éñ›   	pHYs     öú   tIME·-≠◊ìÀ  ÕIDATX√ÌX;n√0•≠Òd	¥˚æˇ	|Ä¬c #CÉIá¢ã∫ÑÕä%%Öîõmë|è‚/17åû>/Ûn!%À<Æõ8¥ªÃìIÈ⁄¯˚ı¸&Ω◊ËJ:ÔÜ—Sr!BFä:7xª,‡ÜrÅid∑?¬2O–\‘Án ÄØœx?Ωô_4ëª]ñ‡{Ó<Gø?∏è∞«ycc‡©≥Ä)}‘·u&~≥¯‹Õ«ï”˚ı,ÇÍdeGc#õb Ò≥BÒ≠:LI#–ä’váúñ@kR-Dûﬁr6ÅgG,î⁄˘â•∑ö ÷@.∏gß∂V¥mKØ˙/o+6ã:	$øbÕ
°Ωù[<b∆AÊCm
'ç*¶~£—–æ+ô–4ÖI¿ùƒ>5tj÷âí°à$p> ∫Ò]»√6ƒàÀ'B+ûÁÆ¶ﬂã£è’V¬Æân£ÅÒÌiajBYk_Î‹WÍøÃæUFi’Q2S'€~ŒbÿµX°9√≥´âX“Ω:BMhI˛	<[r;\◊¯‹—æÂné@	¯ÊR®dMﬂ¸.§⁄F•´}tå*“øÿ§ôjØZßc∂˘OGÈÃ7ﬁ·E,Ódp    IENDÆB`ÇâPNG

   IHDR   †   
   3HU•   sRGBŸ…,   gAMA  ±è¸a    cHRM  z&  ÄÑ  ˙   ÄË  u0  Í`  :ò  pú∫Q<   	pHYs     öú   tIMEÈ/ïÏ™  0IDATX√Ìò1√0E±’-Á»°≤w‹É§kn–SÙ$=ág∫¥ëk≈– QÌ4Hôû%‡cplÄ√R√◊'ÂG˛+ÕÔM@åÅâ‚8=` Â
ﬂ&πèCO˙Á8∆ „–S˘Q\É7Òó_‚P⁄ºòqVo`¢Aæ‚ Ê_Õ˝“ÇBêµs  p›D™ƒqç)|õ‰~π=Hˇ∑∞µ1ú“3Å\.@≈¸£√©ç¿q’àÆÁªÑ;◊Mò≈àIéOß+7ù7?®Mòsü$∆hÌºŸ	êo–§A‹Zﬁ‚	‡ÛÔB/ç˘⁄y-@¿Á	_("«Û<1◊û Ré√¸˛AjÊ∑@ãgM&h/yä¸’ó®ño¿©@†‡VoiRﬁ∫jﬂÿ8ﬂ≈[Ê?i€'-›"-¯…    IENDÆB`ÇâPNG

   IHDR   0       T‘˚  zTXtRaw profile type exif  x⁄≠ôií‰:éÑˇÛsn‡rÆfsÉ>˛|†keV˜<Îà™•B‚8‹J≥˛ıø€¸Øh≠7QrI5%À+÷X}„†ÿÎu}:œœÛ
˜W¸˛qﬁ¯«ûS·ueZ˜ıçÛÚ∫!«˚|ˇ<oÚ∏«)˜@Ó9µùYè˚Ω»{†‡ØÛÓ˛›‘˚æﬂ∂sˇèÂπçÛ˙„˜L0¶0^∆ØP˘ØY+94>?}`‚†o=÷Û.§ücgûá_¡kÌÁÿŸv_>Cal∫/H_1∫œ;˘:û€Û+rèCˇ˘EÈvŸ˜◊[ÏˆûeÔuÌÆ≈D§íπ7ı·9‚Br√π-ÒŒ¸éÛyWﬁÖ-26Ì ü›„™Û.ÿÌ¢õÆπÌ÷˘n∞ƒËóœ|z?|8ÁJ»æ˙qíıÌ∂œ°ÜiB!ÉºN˚ÁZ‹ô∑û˘Ü+Ã<Wz«`é;˛xõüN˛ì˜s†Ω‚Œi0€ïb÷Â”,C3ß?πäÑ∏}«TN|œ€<”˙zibîÊ¬õÌ◊]‹[·‰9pùÿhÏU.œ{ Bƒ‹¬b\ 6π .9õΩœŒ«B~+˜!˙NúàüŒlrB"9≈Î‹‹ì›π÷ãøNC-$B(öLjjh$+F?90‘$H4"í$Kë*-Öì§îrRéj9‰ò%ßús…5∑J,RR…•îZZı5@aRSÕ¶ñZkkL⁄∫qw„ä÷∫Ô°«.=ı‹KØΩ‡3‚êëFe‘—¶üaR˛3Õlfôu∂ÂPZq…J+Ø≤Íj¨Ì∞„ñùvﬁe◊›ûYª≥˙ô5˜ïπøgÕ›Y”å≈s]~eç”9?ÜpJ'¢9#c>:2û5 ⁄kŒlq1zÕúÊÃVH+à'kN49”i∆»`\ŒÀvœ‹Ω2˜◊ºâˇØº˘ﬂ2g4uˇçÃM›ùπ?ÛˆC÷¶R8ª™Pcj√Üÿ∏`ïÊKSMj›±µU≥÷Gˆ≤åÌ$˜›˝≤{ÌQwÖ)l
gƒ´ù¨8ô‹¨SΩoÀÏ,ÇÅSÎ,£∆aâÏ;
	
mÂ“
KM≥îπI+î v„˝ñÊÏpt…nÊU5ãû

°éLv£K|9)”z∞)≠Ê"tJúÁífßIµ’¨å©ˇ’À"ËªG"N-§1=ª*ÃÜê√8+E˛\KπÆ5A$†ﬁ›,=?ˆ÷Ùuï	CæE≤¸${a÷Q€t‚πkﬁcwë∂ª˘uÊÿ	D»s¸2|Óo3Â±ã{añ¥Ì«nläm¶≠n°WÒ†AA…t£D¬ê'K6CÚáŒÕÅ¬‘›	RXÕ˜¯é”DÉP~ÓKı9Ì1˜ `SA€ïÑÅ‰≤≠]üY¸Œ˜jkgø›è§!ı∂≤÷&$’ˆJaè|‡3ÙbÒ ˛@.Å—Í$†…◊mgâù⁄Ïﬁwvñg¨[’»:bÃaÂ<˙íMá…ßo‡L
”S?mG?©ú‘(È¥ß%∞)Õ!≠É‚	p‚ZcÜ§°ìÂnˆÍ∂∫ŸÃ[ÁÅJ™“ó◊∞É€ı(d	»Â‡Ö{Uõa(å∫ç¥ÜÁöB©iùÌ$^!ùNΩ\v£6¬<'. ˘≤˝Ïuë«j©∫SÈnW”W⁄Äà8™Gauµ¶®‘T3∫(–<§@EiÉ`≤]Z•®¢5aBaã‘œùzŸ”Q∑äºÏvy1˛¨“õ(π—UJ¡k†÷<ÙÜhh!WÃÍ$øˆﬁedà≤ªúöá∆"$£B¶`!Y¯ä ±å§¿éˆÃ=/∑…tß÷ZÅ≤q¶#Ï≈á9`z†Ï:«òxπ•Â='YôLÉ…∞π¢Ø‚“åÅã´±å@>e®Ák=0‘ß#Ág/'∑kÓí	ÉﬂÕJ„gƒˆé2I« ÆÆTõ˚sq◊˜a$µs$Á'Ë /´äj∞!ç˝FV⁄(9oSÈÜnµç›zUSî+∞ŒqR3	|æ›O¿à;Qø3»∂9mE∏m◊	(ÜèÙR–mEdà¯ïsPΩ«xCL‘MÓjÿ≠Ba€Dﬁªô6
‹ë¿t$·	6t}:4…∑ë;5q#ì¨∑÷§»®ÅÉX'¶è‹Q72å˝°" Ç‰Õ∞π_F3>t;◊:sI¿?î©ïè4Àj î≤£n7∫KI«<∆7ø$5Àkæ±BË‘ ıÖ,Ûö3Ë}:>Ê‘i&«≤UlËZ‹Çy mΩ—>A*JÛ∞0ä®	.À‡3$€ÌÒéu8Ê†ÕË]`∏°r9ÚY+Ã-s°YN†fo… ¿>ÇÈõañÚÎ6Í[ÄØ›?˜.
ßã¢£É„ ^7Tè	I˜ëƒ
u‰ÿj™
‰»'ï*‚çÇkÂ)®ÊÖr£0/ˆÃ»tI	.◊˙¢Uf˘ƒ”‚—zÍ†NºíGÒ‹¢F[Kha1£∫„Ê˛A±FúË[-=h)kAMrJ•Õ3{."!aÎ>õ9åHõÑ~Ÿ7|WbÇÅ¬π§2A¬òÔ¬pëÏ‹“´äà˚¬¸Ë¸ô®Éπ`;?·ô–´6lùM} {òsB|ì	'™∂$äuK•p=Zs@Osr°_€‹œ"¢‹„¿Cf˙R¬5É'Ã’¿6ƒ”’˛kÚïÂ¯éû6·WíÇ;j∆ƒ⁄˙tQÿç}ı£&öHﬂ˚â)Ã°WidÜ*Ω÷gﬁ¯G¥4ÌŸπﬂa˘*IÛsM‚…Í§ñò∞‘¡‚ÖOÍ"∫=êLVÿŒ2ÆÕÊ⁄ÊÛïÑD≥ÕŸ™YSn@89«nõÈHp•…†Ô#ã õ
r\≠åÄ	ñëR"◊«Éh∑í* Pàä≤k≥çÅÄc,≠Æ4¡Tπ¡∂¯l¨Ífscv‚’6≥âl.Îüxnø~gƒÓÏ‡Ã‘QÙRÏ9@‡#`©á9ÛÃ»Rè)∆ÌYtO„®ZQ,¯ô©Oõ-î=: ≈6™$©gΩlfäÇ	ÇÙ©\&c%‘2¿∞ëàL£Ñî≠`ë!®∞-&åjN≠QayB≤Gå∆∆?H 6Õ'AÂzîân}à•b&ËêpÓ©`¶˚Dóøj0ÓZ-;áÑÓ…T%PO9xÜÓÅN ÈyY‰¯∞¶à™Dïh˙¬ƒΩ∞Œ¢ø¢^Y2í≠FÁÀ5`;µJf∞èp$äñqâÄÑ‹ h†<“ÍP"±¢kg¶ë"Û0a∞ÄQû˘m0˜æCáæÿÑ˜nCΩË”)îvad0êÙ*:”›Á+W(Ú[¯ÍF2ÙA[Á°ïh–m3⁄:bUíÊÕ˝%¥Ω“c®ü}ì•’ø´≤©õê?o¯^ |ÿ√£´°9G¯~ÌÌ‘√ÙÁ⁄Õ˜Ω˘‹€ƒé´,WnGz§-G˚N@&B6ﬂÔ*⁄fΩ":úáY†NﬁqiÌ“Ä$ÌÃÃ‘¡k{Wï{'≥ÅQCK»$¡ŸÖº%Æ<RtWÉ>káRoF≠ŸC≤7Ë=sòOEo—•∆ÖäñrÄ0∞ÛÄ°UVùÉe:æïˆ9;’J…¿àÆXÃ ÷rAtÄ¨ë=:*mÆ´‚+∆¯T⁄ !ÚKÃ≥„´—•Œ√W,_„–\9“·Æ]—k\*eÙâÙ-Wﬂü‘@¬55i˛@5(˚u$Ñn¶E.°¢°ßçÑ6LßÙJè•∏dF˙u;}eüßÌSY
uYSíB<Bíd,◊e	ÎÆKRØB;™f∫–s¶
íêÎaHı≈¯◊cëø~b”h¡QözqÒ'®5z_∫BZÕ5ó⁄`]*ÎÇSrUÌQ…	ì ZßÃr’'[h]iß£—Dw¨“â∞2¿ø[aùGıé| ,™§™&Ê)5ÑèÑ€X≠KüXıÁ	f¨5¿4Sò≠HdCU8ö È˘^NI´¸íÚ {„ﬁ:8*[≠¨⁄ Lª◊ÌC>|ó3ÔÂÒ’r4}∫fDﬂ˜1ä©Î]'1ÁLi!∫ZNr›Y~uZX$@∞aÇùπÒ∏Ï8S¶±Ïeç;†5æaÿ¸Í∏>˝‰¬u–≥“*ù¸ÕbhÈNÚÃ¨¨“≈ì√¢û&7•A0<µzYãè–u∫–Àgóù‰®<¿‡ﬂÿH”3™^~‚«ßyèÍ[Q}Ù’∑†‚ùûa5ˇ Æ?~≤¢1Hûﬁ^ÖTüÛ·93› °!NÕ)Vq$ƒÜ uÊR6ËEáÀ∂¶Ÿ˝t#D	t‚∫†Ü˝°	ÑˆÏÍfß÷∆uÍìö<:õüeÃæV›¨˘s∑?oñ~ÂØ)0?Á@"åmqüπ[e˜≈"€n∫«Mg	å˛Y
©våˆ∞RÌ…_[˘@íéÜ—ÎˇiùÇôÇ|}ä⁄»Y}ﬁWAﬁy„D{Ωáz≈˝u(‘a›Ö÷∫pi(V[⁄grÁ‚–Nò)‘µ–?Æ›‘R≥íÀ+Wzëî>7{‡«nı/` —g¶Á\
°!*(%™˚Q4ÊE8T`⁄Ù·ñŒ™{“§·m’ß´s@É€Y÷†Ø⁄XLgè0ˇ	j›eÓüŒæQ¸´G&}êi«ÓÎﬂ˙~z≤;±•ˇlMôe*⁄U¿ÁFõƒá◊ˇÌ”©=˛µ=˛'A çï>Q”Hòï¶ÛgáJπ‚?`˘˘á+–áÃm≠Qﬂü2W|6∞¢¨t^7Z€ôi¡˙ııÏ¸Yd¢gù=|ÓƒËyÖP¡ˇ‚`Gó:ﬁ±Ô   bzTXtRaw profile type iptc  x⁄=â¡¿0ˇû¢#ÿ∆ä”uj˙À£˚´(RNÓıî[·Çg¥˝À⁄J…:·Pí9ÿ±Ië\|îOíÒ˛¶™º1û‹ªzΩ	  	jiTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:dc="http://purl.org/dc/elements/1.1/"
   dc:Format="image/png"/>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?> ˇÄ@   bKGD '   °Éñ›   	pHYs     öú   tIME·2ïó  ºIDATX√ÌWΩéÉ0∂k*ñ*;O¿˚?pb<)b8ƒ 7ún…-5J”¸9⁄Íj	âbæœéÌØM´Ùﬂ≤Ô@4-ÑLˆö{Ô[˝ æ√–ﬁ“~ôÎöÎyÃ^óŸﬁM´tr6BËä∫Èp%à¶.∞;ù/ ˚™Zxøy:_  ‡˜Áæ>?é@J‰eW“Xr¡œ£\Ô)bÙ¨™ÖÛﬁ˜ûπ∆9rE
x:ì:ôGYSî‹"ˆëèç0ã¿VÊ H|N&7! övΩ∏©”pEæ6!∞L√zπ˙»sé$&ü≈Ö∂LÉ≥S¿Î¡*8g–¡M}ÆUµXÅd*∂C–44£7è™Z¨ÎÀ4‹‹Î{CkåfÅ˙$V©mé¿a:xõRæÙ˘&ÚCMˇ¶·ùbŒ$¢)¡ª3/˚éÉ}˛~—´F-QPÅtbfî≥¸«~\eÓﬂÕ…9ã‘)òGáÌôÜËöb≤≠¡Áj#6Å£á◊°jÙM‡?(ü≠Æ≥^*§ÔS:‹SdÄhJá{ÒôHUà/©Ö¢‘®´;\ã3X$fÿKN˚|€˛}ŸÏèE!>5ü    IENDÆB`ÇâPNG

   IHDR   0      PÆ¸±   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú   tIME·	ô∞Òa  ≠IDATH«µV;j√@}
∫ÉÉ18∏q·"ç	‚:∏	æÅCR¶éÎ¯Q£“	’*B≠
5Å1¯Jµf<ö˝Hé¶ìÊ≥ÛﬁÃŒé∑z~¨∑õ∏a
 òŒ∆XŒáË[Ç0≈·x∆~∑nÂ„˝|ø◊I~j(U“Aòb:˜ö|g Ä˝n)ù,ÁCxoØµÕ®M–.¢»Íréo3‡A[JV/O‚Æ7…Á◊o+{#Ä(Œ¥A¢8√d4Ì˘hú˙“ÛudiH	RQ:uÈÉ0mÿÛÅê‰'1&æ›,Æ‚ô»ÿíó⁄J%K€Ã‘«&‡‹œÖ¨ ©å.},%K}π_óKj"ÎÄ#s≠Ñ$jéa⁄(yYTù„Í¿˚¥ˇ§RªÃoö$=»Â~‹˙~¯*a+õbR™îâeS¬∂Íp≤¢8√~∑∆.1DïVÈüãNg√øÀ¢BYTòåWJΩ⁄çóÿˆÚÚΩHŸJ˚◊È‚R_Í√[xªY …OWwÀ∫JË Ÿˆ≈ºe≈†‡(˚ ‡óE’˚≤ˆﬂìG˝/ã
ﬁÙ·æ÷çÕ√ÒW]∂6; ¯‚Â!ò‰É    IENDÆB`ÇâPNG

   IHDR          w }Y  zTXtRaw profile type exif  x⁄≠VYíÏ(¸ÁsI é√17ò„O
SU]›Øﬂ21vWcc°-•Ñ0ˇ˘{ÖøpQ…WÕñJJ.)Rb≈É]˜uèt…˛øØx>·˝m>–„Cƒc‰˚5Õ#_1ØØYŒ|{üπ=v—ıfö›≤?∑„‰QƒÒûßÛ YWÂC8Á'ˆc__ﬁ3í1˙8Ü8π‡'∑ÜúπbL¯9∫3ûïÂûˇqÓ¬ÛÒSÚÏõ‹]ıH{*¬ïé@˙î£3O˙iûü·≈œ®—±¸ˆ°Ùßâ/π[kÿZÛéÆJB¶R8A=R∏ü åÑ˜≤Ñ;„ßxŒ˚.∏!v 6Æ<€’äƒ◊"°AïÕ=vÍpQ‚åcå=Úû3Œ±ƒæAøi≈ÃÖG`*∏1¶„”⁄vÀ∂◊…`y$#A9öüÔ£…ˇr?≠Â%N‰…¥;W+zM√GŒˇC
Ä–:9’ùﬂ}á'¨ØÀÅe ®;ÕÜ Î’nMÈU[ºqf»È%·∫[ÉÚ8
ê"ÿV8CÆD¨îË 1f"‰—ÄOÖÁë%6 @™qPX¿Ü9ãnk2mŸ®Òûµ E”d@S∏,E˝d1‘PUV	™ö4´i—ö8I“îRNŒQ5sñ¨9Âú-ó\çML-Y6≥bµƒ¬†0-©‰P¨îR+åV®ÆX]!Qkãçõ4m©Âf≠¥⁄Q>]∫ˆ‘s∑^zq@˚è4r6 ®ì&Ji ‘ôfû6À¨µ∂x…“ïV^∂ ™O‘™Ô®—'‰~é‘1Ÿr˘Ö¶s~® ßuÃÄX‚Ÿ@AG«Ï2âéúcvß+ç@ç‘¡‰àAôu—ªr?≈-®¸nÒ;‰ÇC˜ ∫É‹W‹~Ä⁄}ØoƒÓ.Ùú^º@lãG]:jÑ—∫X€Jm*∏?OÇC˜|,π—‚k¶◊î≠ƒ3QÔ»0*;◊9–.Km≈k*Cdéÿ∫’Ê·’"s•!RÜaﬁ‹q´›…∂¯ﬂc.XÂ=óôFU“ÆÉ‰g÷S¡.OYî&Ú‘˘Ë
€¿Î“	∞ëc•»∑ÂFó1˙Œ—v±ïIXKkÆ6Bi0>k≤≤“≠3ÚV	îé—BΩÓá£ßËñÎÆT]©)!≠ÿ)ƒ}”√ıÕáÁËﬁœ÷v¿PÖùb¡_n◊≠:…m#†’‡-‡k∞q%ÙfÔ~èYæö @qµi◊$‘E¡ß>S√æÖíƒi@˙
\ÍíTßn¥—jÏé“.>ÚÌ2QÚ(V®j43ª6vep°/gkîæßﬂµ5 “qûJØ∂ë;gMπ‡Œ`Ë^X∞:ÓRÜZâ®˙Ç=5[|Ë›„h∆ë.˜m¡q%µW»E· Ò$lWv^±ÖÌ±Â‘T
Øh§ÌË¥Åù≈H¡∂º5Dí«“Cs,µÉó|X¶e∞Xoª~0x–Ó€ﬁ— FHE0ôÿÈπÂ[
]·Y∫A.;Rg®8ºf¬^/pßªMs∏Y–^9`Í˘˜9bG˛éﬁ≥ƒΩ6CÊ–¥»?pﬁ…_µÉıªb‡ÚÏ∏eP^cµ“≤}+(ÕWí¥!M⁄OÏC‡ ëä?¢ºb (}Çöd‚5@·Èk∏É}Oú‡Ω·JÇÌ*ºÎ¿w˛7$ŸëD"¬KÃπS(ïÜ0î;©ª÷—“∑:å®ÙG¡'¡aT? ˆ‹C≤ä<øÄBDjÕ1c;Éß‡"9ƒ õX±%[8l'õ0pX«Å09*ÿè™>ƒ É«@iH564tÂxﬂNµ tí4›∏wõÈ@ˇËO·©◊Ü‘@^óª<â/Tw	øÍEq…7ä¯ÏßÎ±Åá˜	Ôë~§÷(ß‹Ã˙Æ®}PtRˆäpAqó€ı9Û˝∆~WO=™Ú¶7≈9 ß —ëb´;q∏ﬁÂ∏€ßzº%‘Î’¨LsR;"‡¢'m¿FØ◊èﬁ¿ÙË,F˚]%Ö˙âﬂ¸ı[¯ÖË∂‡Õ#)∆ÑMÁë˛∏Ø‘x·î˘ä   bzTXtRaw profile type iptc  x⁄=â¡Ä0ˇôÇíÿ–≤Èáˆ¶ÿíu÷Ÿy›eÀ”–ô‹9úÍüQûh¬éÑ#–¥õ8ß)ôCX¡◊XéÔ∫€2‰P÷c  	jiTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:dc="http://purl.org/dc/elements/1.1/"
   dc:Format="image/png"/>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?> ˇÄ@   bKGD '   °Éñ›   	pHYs     öú   tIME·6wçè  BIDATH«ÕT;j√@}∫É¿jR∏H„F M»‘‹∫vÍ‰jtÉt∆µÅI´Bç@ :ÖS=1œn∞IÕÁÌÃÏ0;≥ß«áSû•–( 
